timestamp,family,target_Fr_GHz,target_BW_MHz,param_0,param_1,param_2,param_3,param_4,substrate_h,eps_r,actual_Fr_GHz,actual_BW_MHz,S11_dB
1766303321.6368074,patch_rect,2.4,100.0,0.06,0.03373865270822136,0.0024237153044520308,0.00128668477381642,4.0,0.00128668477381642,4.0,2.3580000400543213,1.2060000896453857,-32.9258024219318
1766303859.3674624,patch_rect,2.9939,184.554,0.06,0.025629660496346754,0.0023684720612553284,0.0013338190569786778,4.0,0.0013338190569786778,4.0,3.2318999767303467,0.4240000247955322,-16.302372545400882
1766303903.9294724,patch_rect,2.8688,349.957,0.04195566681812132,0.023157498451326284,0.002317932014572908,0.0005,4.0,0.0005,4.0,3.868799924850464,0.0,-1.2927676926228
1766303954.7730043,patch_rect,9.7584,795.381,0.06,0.008,0.0021447974549495307,0.0005,4.0,0.0005,4.0,8.840399742126465,0.2840003967285156,-20.342251202599453
1766304003.8507946,patch_rect,2.3675,603.313,0.02037296435376978,0.030724473394998904,0.00228766974523307,0.005,4.0,0.005,4.0,2.185499906539917,0.0,-5.638506659939121
1766304050.9393506,patch_rect,8.074,728.142,0.05815486760302699,0.008,0.0020835907854388335,0.0005,4.0,0.0005,4.0,7.073999881744385,0.0,-2.6591698205974064
1766304099.590174,patch_rect,7.1418,784.459,0.050462714430573256,0.008198306957780888,0.002281627621278156,0.0005,4.0,0.0005,4.0,8.141799926757812,0.0,-4.723866610437362
1766304147.0641608,patch_rect,3.3737,788.355,0.02210571648148657,0.021346667811400787,0.002274286480742968,0.004989437735241387,4.0,0.004989437735241387,4.0,4.031700134277344,0.0,-8.469175459854343
1766304198.4983063,patch_rect,1.6537,283.705,0.030046234155524574,0.042317654874571745,0.0022276808410811653,0.0005,4.0,0.0005,4.0,1.7077000141143799,0.023999929428100586,-11.302993519448707
1766304247.984444,patch_rect,4.2871,175.966,0.06,0.020293080225750635,0.0024266098359202975,0.005,4.0,0.005,4.0,3.905100107192993,0.15599989891052246,-13.555419010609917
1766304297.474301,patch_rect,2.7213,329.911,0.04135009394010068,0.026635491131198556,0.0023310685635134416,0.0005,4.0,0.0005,4.0,3.4472999572753906,0.8540000915527344,-37.96221071128956
1766304342.9587903,patch_rect,5.0089,597.527,0.04176613397953848,0.013703032555111563,0.00222262968152832,0.0005,4.0,0.0005,4.0,4.714900016784668,0.0,-4.615906016145519
1766304388.4296596,patch_rect,9.161,468.377,0.06,0.008,0.002210280397861542,0.0005,4.0,0.0005,4.0,9.994999885559082,0.0,-4.562280868424659
1766304437.620063,patch_rect,9.8692,526.748,0.06,0.008,0.0021674563087165943,0.0005,4.0,0.0005,4.0,8.869199752807617,0.15999984741210938,-18.699198003686167
1766304484.9954815,patch_rect,3.1346,465.09,0.03314704446989253,0.022483362648719023,0.0022714515350754074,0.004522854265916819,4.0,0.004522854265916819,4.0,2.788599967956543,1.1640000343322754,-13.243428688092635
1766304530.6074355,patch_rect,2.8669,714.555,0.02058280245446187,0.024843871205431068,0.0022718793275893,0.0005,4.0,0.0005,4.0,3.8668999671936035,0.0,-5.178616283914059
1766304576.8593574,patch_rect,1.5849,740.049,0.011225625822656814,0.04866232755955138,0.0020400688905849334,0.0033569580849186183,4.0,0.0033569580849186183,4.0,2.018899917602539,0.0,-1.5098368545344123
1766304626.4453986,patch_rect,8.2402,96.279,0.06,0.01377368005272369,0.0024387724709129125,0.0005,4.0,0.0005,4.0,9.038200378417969,1.8819999694824219,-19.83199155949074
1766304670.7646747,patch_rect,3.48,457.398,0.03916599876071831,0.01901020977167755,0.0023703518588925497,0.0005,4.0,0.0005,4.0,4.480000019073486,0.0,-0.49171296286866384
1766304720.854785,patch_rect,9.2737,390.768,0.06,0.008,0.002243025840541947,0.0005,4.0,0.0005,4.0,10.25570011138916,0.0,-4.323453369296289
1766304766.082407,patch_rect,5.2049,711.296,0.03775598707266861,0.012404367541930235,0.0023198504914632594,0.0005,4.0,0.0005,4.0,5.214900016784668,0.0,-4.4579243832471445
1766304810.4821365,patch_rect,1.2529,405.875,0.015469646995944499,0.058692252549155347,0.0021473072800618563,0.0005,4.0,0.0005,4.0,0.25290000438690186,0.03200000524520874,-25.27626004250902
1766304857.4157593,patch_rect,3.4772,486.582,0.03961657374861884,0.02085564269890607,0.002227164012862676,0.0035913110336246983,4.0,0.0035913110336246983,4.0,4.141200065612793,0.2820000648498535,-24.011294916334652
1766304904.5747826,patch_rect,1.4636,687.018,0.011109187988307507,0.04921651568439406,0.002170861061552036,0.0019313957103009633,4.0,0.0019313957103009633,4.0,2.089600086212158,0.0,-1.5459108795933931
1766304955.715001,patch_rect,9.6161,214.778,0.06,0.008,0.0022730757297911176,0.0005,4.0,0.0005,4.0,8.850099563598633,0.4200000762939453,-21.45349011149159
1766305003.7181027,patch_rect,5.8236,497.479,0.05429040274850375,0.011389120729028337,0.0023481770878191702,0.0005,4.0,0.0005,4.0,5.429599761962891,1.4479999542236328,-21.351606512382403
1766305053.379158,patch_rect,8.5128,409.862,0.06,0.008,0.0022451724764360565,0.0005,4.0,0.0005,4.0,8.874799728393555,0.4180002212524414,-21.150226081987036
1766305099.6521127,patch_rect,4.1291,540.155,0.04086301766995075,0.016275174404677455,0.0022391914555526652,0.0031178372320728866,4.0,0.0031178372320728866,4.0,5.081099987030029,0.42799997329711914,-23.04008935037336
1766305146.5902956,patch_rect,3.4982,290.121,0.055695118340449976,0.0196870482697533,0.002351156443419479,0.005,4.0,0.005,4.0,3.396199941635132,0.7960000038146973,-26.007634960148746
1766305199.316838,patch_rect,6.7317,150.046,0.06,0.01617094696716029,0.0023486671438673456,0.005,4.0,0.005,4.0,6.265699863433838,0.6419997215270996,-29.453087096744337
1766305247.396942,patch_rect,5.3091,574.644,0.046711463038126046,0.01212084706145823,0.002118157727944754,0.0005,4.0,0.0005,4.0,6.275100231170654,0.09000015258789062,-12.632025568514484
1766305296.0195334,patch_rect,2.377,303.694,0.037499881060867477,0.029462226936547323,0.0023018491675402424,0.0009732007792015178,4.0,0.0009732007792015178,4.0,3.2209999561309814,0.10800004005432129,-19.66490105593296
1766305345.8511245,patch_rect,7.8182,500.345,0.06,0.008,0.002229747059571292,0.0005,4.0,0.0005,4.0,8.81820011138916,1.49399995803833,-18.402220029639558
1766305404.0700111,patch_rect,6.8246,131.982,0.06,0.01660357747593799,0.002538280709873556,0.005,4.0,0.005,4.0,7.156599998474121,1.8320002555847168,-15.539727629965379
1766305447.8730102,patch_rect,8.1677,430.295,0.06,0.008,0.002183879272300152,0.0005,4.0,0.0005,4.0,9.167699813842773,0.0,-0.6848485022112462
1766305492.1778789,patch_rect,1.1601,369.884,0.0154279203625463,0.06,0.002154406248899951,0.0005,4.0,0.0005,4.0,0.25209999084472656,0.06199999153614044,-24.128382875728406
1766305541.1632814,patch_rect,3.5592,129.307,0.06,0.024618366693147018,0.002375945862690822,0.005,4.0,0.005,4.0,3.3431999683380127,0.29199981689453125,-18.151708586006624
1766305589.7203298,patch_rect,8.5803,661.702,0.06,0.008,0.0022150855237796814,0.0005,4.0,0.0005,4.0,8.874300003051758,0.4160003662109375,-20.8860062189203
1766305635.4553246,patch_rect,9.2283,365.57,0.06,0.008,0.0022749133322774004,0.0005,4.0,0.0005,4.0,10.228300094604492,0.0,-4.023548793891765
1766305680.2391832,patch_rect,6.5794,482.05,0.06,0.008876533933128889,0.002267252306971517,0.0005,4.0,0.0005,4.0,6.829400062561035,0.0,-2.2794366541148907
1766305724.3407302,patch_rect,5.2093,470.608,0.05803200727282741,0.013638828849222765,0.0022519548295934365,0.0005,4.0,0.0005,4.0,6.2093000411987305,0.0,-0.5511591527371136
1766305768.9205327,patch_rect,6.4821,387.658,0.06,0.009949685006781457,0.002277699490332103,0.0005,4.0,0.0005,4.0,6.8140997886657715,0.0,-2.6629837316429845
1766305816.6841598,patch_rect,3.4041,283.204,0.05637404387112853,0.021355130872493907,0.002298463258253685,0.005,4.0,0.005,4.0,2.728100061416626,1.5259997844696045,-26.20229993062335
1766305868.9569104,patch_rect,6.0072,112.245,0.06,0.019746389740739115,0.002690632815277638,0.005,4.0,0.005,4.0,5.467199802398682,0.36999988555908203,-22.71615086504788
1766305924.8155358,patch_rect,8.564,269.082,0.06,0.008,0.0024746605192201856,0.0005,4.0,0.0005,4.0,8.895999908447266,0.43599987030029297,-22.985643313969998
1766305972.3536205,patch_rect,3.7287,705.869,0.02670386040573085,0.01811832298024385,0.002156523418212971,0.0035349563314503256,4.0,0.0035349563314503256,4.0,3.4827001094818115,0.17199993133544922,-12.392229252754115
1766306021.3901289,patch_rect,9.7464,570.169,0.06,0.008,0.0020941960700938166,0.0005,4.0,0.0005,4.0,10.262399673461914,0.0,-4.178150087747281
1766306065.2125285,patch_rect,1.1459,549.986,0.010312436984397837,0.06,0.0021883065330336846,0.0005,4.0,0.0005,4.0,0.21789999306201935,0.06399999558925629,-24.126289707701538
1766306112.6271243,patch_rect,1.5976,492.851,0.017340503244268862,0.04390147440446599,0.0020953081817841695,0.005,4.0,0.005,4.0,1.6136000156402588,0.0,-4.235979677174081
1766306163.184321,patch_rect,7.8778,604.505,0.06,0.008,0.0020790891093552264,0.0005,4.0,0.0005,4.0,8.851799964904785,1.5520000457763672,-19.55082929396429
1766306196.3109236,patch_rect,2.009,66.403,0.06,0.03859504707376372,0.002465909303826696,0.0005,4.0,0.0005,4.0,3.009000062942505,0.0,-0.24185609358376065
